#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:272), pid=34068, tid=0x0000000000015a24
#
# JRE version: Java(TM) SE Runtime Environment (8.0_301-b09) (build 1.8.0_301-b09)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.301-b09 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000019ff656b000):  JavaThread "C1 CompilerThread11" daemon [_thread_in_native, id=88612, stack(0x0000008005000000,0x0000008005100000)]

Stack: [0x0000008005000000,0x0000008005100000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x32ed79]
V  [jvm.dll+0x275722]
V  [jvm.dll+0x2763cd]
V  [jvm.dll+0x26ce05]
V  [jvm.dll+0xd59bd]
V  [jvm.dll+0xd5d1c]
V  [jvm.dll+0x3e01d6]
V  [jvm.dll+0x40593b]
V  [jvm.dll+0x2afaee]
V  [jvm.dll+0x406aa2]
V  [jvm.dll+0x3e0b81]
V  [jvm.dll+0x3e06f8]
V  [jvm.dll+0x3e088e]
V  [jvm.dll+0x3dffe1]
V  [jvm.dll+0x3e1a1f]
V  [jvm.dll+0xac1bb]
V  [jvm.dll+0xaa81b]
V  [jvm.dll+0x23ddc2]
V  [jvm.dll+0x2923dc]
C  [ucrtbase.dll+0x26c0c]
C  [KERNEL32.DLL+0x154e0]
C  [ntdll.dll+0x485b]


Current CompileTask:
C1:  38642 14071   !   1       org.springframework.beans.factory.support.ConstructorResolver::instantiateUsingFactoryMethod (1684 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x0000019f86399000 JavaThread "logback-10" daemon [_thread_blocked, id=88528, stack(0x0000008009e00000,0x0000008009f00000)]
  0x0000019f86397800 JavaThread "logback-9" daemon [_thread_blocked, id=87448, stack(0x0000008009d00000,0x0000008009e00000)]
  0x0000019f86393000 JavaThread "nacos-grpc-client-executor-13" daemon [_thread_blocked, id=78596, stack(0x0000008009c00000,0x0000008009d00000)]
  0x0000019f86398000 JavaThread "nacos-grpc-client-executor-12" daemon [_thread_blocked, id=59532, stack(0x0000008009b00000,0x0000008009c00000)]
  0x0000019f86392000 JavaThread "grpc-nio-worker-ELG-1-23" daemon [_thread_blocked, id=84696, stack(0x0000008009a00000,0x0000008009b00000)]
  0x0000019f86393800 JavaThread "grpc-nio-worker-ELG-1-22" daemon [_thread_blocked, id=34204, stack(0x0000008009900000,0x0000008009a00000)]
  0x0000019f8638a800 JavaThread "grpc-nio-worker-ELG-1-21" daemon [_thread_blocked, id=61224, stack(0x0000008006b00000,0x0000008006c00000)]
  0x0000019f86391800 JavaThread "nacos-grpc-client-executor-21" daemon [_thread_blocked, id=78980, stack(0x0000008006a00000,0x0000008006b00000)]
  0x0000019f86390800 JavaThread "nacos-grpc-client-executor-11" daemon [_thread_blocked, id=84920, stack(0x0000008009800000,0x0000008009900000)]
  0x0000019f86390000 JavaThread "nacos-grpc-client-executor-10" daemon [_thread_blocked, id=89128, stack(0x0000008009700000,0x0000008009800000)]
  0x0000019f86388000 JavaThread "grpc-nio-worker-ELG-1-20" daemon [_thread_blocked, id=72488, stack(0x0000008009600000,0x0000008009700000)]
  0x0000019f8638f000 JavaThread "grpc-nio-worker-ELG-1-19" daemon [_thread_blocked, id=55144, stack(0x0000008009500000,0x0000008009600000)]
  0x0000019f86389000 JavaThread "grpc-nio-worker-ELG-1-18" daemon [_thread_blocked, id=83440, stack(0x0000008009300000,0x0000008009400000)]
  0x0000019f86387800 JavaThread "nacos-grpc-client-executor-9" daemon [_thread_blocked, id=17228, stack(0x0000008009400000,0x0000008009500000)]
  0x0000019f8638d000 JavaThread "nacos-grpc-client-executor-8" daemon [_thread_blocked, id=88336, stack(0x0000008009200000,0x0000008009300000)]
  0x0000019f86389800 JavaThread "grpc-nio-worker-ELG-1-17" daemon [_thread_in_native, id=45588, stack(0x0000008009100000,0x0000008009200000)]
